"0","summary(model.full2)
"
"1","
Call:
"
"1","lm(formula = formula, data = data.train2)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-17.1971 "
"1"," -5.1094 "
"1"," -0.9488 "
"1","  4.6555 "
"1"," 21.0030 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  9.232e+01"
"1","  2.173e+00"
"1","  42.491"
"1","  < 2e-16"
"1"," ***"
"1","
x1         "
"1"," -3.033e-01"
"1","  1.522e-01"
"1","  -1.992"
"1"," 0.046370"
"1"," *  "
"1","
x2         "
"1","  4.348e-03"
"1","  9.720e-02"
"1","   0.045"
"1"," 0.964323"
"1","    "
"1","
x3         "
"1","  9.077e-03"
"1","  2.635e-02"
"1","   0.344"
"1"," 0.730519"
"1","    "
"1","
x4         "
"1"," -1.539e-02"
"1","  2.091e-03"
"1","  -7.360"
"1"," 2.11e-13"
"1"," ***"
"1","
x5         "
"1","  1.133e-01"
"1","  6.833e-02"
"1","   1.658"
"1"," 0.097346"
"1"," .  "
"1","
x6         "
"1"," -1.263e-01"
"1","  1.381e-01"
"1","  -0.915"
"1"," 0.360217"
"1","    "
"1","
x7         "
"1","  3.381e+00"
"1","  1.478e-01"
"1","  22.875"
"1","  < 2e-16"
"1"," ***"
"1","
x8         "
"1","  1.637e-01"
"1","  3.437e-02"
"1","   4.762"
"1"," 1.97e-06"
"1"," ***"
"1","
x9         "
"1","  9.126e-01"
"1","  7.620e-02"
"1","  11.977"
"1","  < 2e-16"
"1"," ***"
"1","
x10        "
"1","  3.975e-01"
"1","  7.178e-02"
"1","   5.538"
"1"," 3.21e-08"
"1"," ***"
"1","
x11        "
"1","  7.725e+07"
"1","  1.714e+07"
"1","   4.508"
"1"," 6.68e-06"
"1"," ***"
"1","
x12        "
"1","  6.883e-05"
"1","  4.354e-02"
"1","   0.002"
"1"," 0.998739"
"1","    "
"1","
x13        "
"1","  3.801e-02"
"1","  1.739e-02"
"1","   2.186"
"1"," 0.028894"
"1"," *  "
"1","
x14        "
"1"," -8.255e-02"
"1","  7.528e-02"
"1","  -1.097"
"1"," 0.272885"
"1","    "
"1","
x15        "
"1"," -1.011e-02"
"1","  7.127e-02"
"1","  -0.142"
"1"," 0.887252"
"1","    "
"1","
x16        "
"1","  2.685e-01"
"1","  4.985e-02"
"1","   5.386"
"1"," 7.51e-08"
"1"," ***"
"1","
x17        "
"1","  5.000e-01"
"1","  7.552e-02"
"1","   6.622"
"1"," 3.89e-11"
"1"," ***"
"1","
x18        "
"1","  1.663e+00"
"1","  5.270e-02"
"1","  31.561"
"1","  < 2e-16"
"1"," ***"
"1","
x19        "
"1","  2.104e-02"
"1","  3.852e-02"
"1","   0.546"
"1"," 0.584907"
"1","    "
"1","
x20        "
"1","  3.143e-03"
"1","  2.667e-01"
"1","   0.012"
"1"," 0.990596"
"1","    "
"1","
x21        "
"1","  3.620e-02"
"1","  9.805e-03"
"1","   3.692"
"1"," 0.000225"
"1"," ***"
"1","
x22        "
"1"," -1.572e-01"
"1","  8.028e-02"
"1","  -1.958"
"1"," 0.050296"
"1"," .  "
"1","
x23        "
"1","  1.538e-01"
"1","  7.597e-02"
"1","   2.025"
