"0","output.var = params$output.var "
"0","transform.abs = params$transform.abs"
"0","log.pred = params$log.pred"
"0","eda = params$eda"
"0","algo.forward = params$algo.forward"
"0","algo.backward = params$algo.backward"
"0","algo.stepwise = params$algo.stepwise"
"0","algo.LASSO = params$algo.LASSO"
"0","algo.LARS = params$algo.LARS"
"0","message(""Parameters used for training/prediction: "")"
"2","Parameters used for training/prediction: 
"
"0","str(params)"
"1","List"
"1"," of "
"1","9"
"1","
"
"1"," "
"1","$ "
"1","output.var   "
"1",":"
"1"," chr "
"1","""y3"""
"1","
"
"1"," "
"1","$ "
"1","transform.abs"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1"," "
"1","$ "
"1","log.pred     "
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1"," "
"1","$ "
"1","eda          "
"1",":"
"1"," logi "
"1","TRUE"
"1","
"
"1"," "
"1","$ "
"1","algo.forward "
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1"," "
"1","$ "
"1","algo.backward"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1"," "
"1","$ "
"1","algo.stepwise"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1"," "
"1","$ "
"1","algo.LASSO   "
"1",":"
"1"," logi "
"1","TRUE"
"1","
"
"1"," "
"1","$ "
"1","algo.LARS    "
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""knit_param_list"""
"1","
"
