"0","features = read.csv(""../../Data/features.csv"")"
"0","str(features) "
"1","'data.frame':	"
"1","10000"
"1"," obs. of  "
"1","241"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","JobName"
"1",":"
"1"," Factor w/ 10000 levels ""Job_00001"",""Job_00002"",..: "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x1     "
"1",":"
"1"," num  "
"1","2.073 2.268 1.742 0.787 2.334"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x2     "
"1",":"
"1"," num  "
"1","4.92 4.96 2.06 2.61 4.3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x3     "
"1",":"
"1"," num  "
"1","20 19.1 13.4 17.2 14.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x4     "
"1",":"
"1"," num  "
"1","3.52 19.76 38.83 64.4 52.54"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x5     "
"1",":"
"1"," num  "
"1","7.86 6.93 6.27 5.38 6.79"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x6     "
"1",":"
"1"," num  "
"1","1.607 1.362 2.053 0.907 2.461"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x7     "
"1",":"
"1"," num  "
"1","2.98 2.39 2.04 2.4 2.89"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x8     "
"1",":"
"1"," num  "
"1","8.54 6.56 10.28 13.49 9.36"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x9     "
"1",":"
"1"," num  "
"1","1.103 0.589 4.834 3.34 1.246"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x10    "
"1",":"
"1"," num  "
"1","4.61 1.03 4.39 4.51 1.73"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x11    "
"1",":"
"1"," num  "
"1","1.05e-07 1.03e-07 1.06e-07 9.47e-08 1.01e-07 1.07e-07 9.89e-08 9.30e-08 9.70e-08 9.47e-08"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x12    "
"1",":"
"1"," num  "
"1","8 7.49 6.35 9.55 9.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x13    "
"1",":"
"1"," num  "
"1","13.22 22.56 15.05 17.17 5.79"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x14    "
"1",":"
"1"," num  "
"1","4.38 2.06 3.26 3.09 3.94"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x15    "
"1",":"
"1"," num  "
"1","0.237 0.564 2.06 1.881 1.582"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x16    "
"1",":"
"1"," num  "
"1","6.08 6.9 8.42 11.19 7.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x17    "
"1",":"
"1"," num  "
"1","3.99 4.15 4.49 2.13 3.56"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x18    "
"1",":"
"1"," num  "
"1","4.77 6.85 3.49 5.59 7.77"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x19    "
"1",":"
"1"," num  "
"1","2.7 9.62 4.72 5.11 1.36"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x20    "
"1",":"
"1"," num  "
"1","1.04 1.92 1.56 1.49 1.24"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x21    "
"1",":"
"1"," num  "
"1","42.4 26.6 20.1 32.6 44.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x22    "
"1",":"
"1"," num  "
"1","1.36 4.05 3.08 1.36 1.94"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","x23    "
"1",":"
"1"," num  "
"1","2.7 2.38 4.49 3.4 2.25"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat1  "
"1",":"
"1"," num  "
"1","2.38 -1.407 -0.767 0.437 2.449"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat2  "
"1",":"
"1"," num  "
"1","0.188 1.814 -0.123 -1.936 -0.617"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat3  "
"1",":"
"1"," num  "
"1","-1.228 1.62 1.142 0.903 -2.552"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat4  "
"1",":"
"1"," num  "
"1","-0.6 2.64 2.98 -1.6 -2.15"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat5  "
"1",":"
"1"," num  "
"1","0.1489 1.9208 2.4226 -0.0018 -2.3111"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat6  "
"1",":"
"1"," num  "
"1","-0.662 1.741 -0.417 -0.695 -1.017"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat7  "
"1",":"
"1"," num  "
"1","-2.485 -1.96 2.221 -0.369 2.727"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat8  "
"1",":"
"1"," num  "
"1","0.365 -2.019 -2.674 -0.971 1.542"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat9  "
"1",":"
"1"," num  "
"1","2.536 -1.373 0.484 1.796 -1.316"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat10 "
"1",":"
"1"," num  "
"1","2.9207 -0.3164 2.7338 0.7477 -0.0977"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat11 "
"1",":"
"1"," num  "
"1","-2.323 -0.855 -2.182 1.398 0.957"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat12 "
"1",":"
"1"," num  "
"1","-2.48 1.12 2.87 1.86 2.57"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat13 "
"1",":"
"1"," num  "
"1","-0.634 0.723 -2.976 -1.038 0.318"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat14 "
"1",":"
"1"," num  "
"1","-0.365 0.212 2.987 2.334 1.031"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stat15 "
"1",":"
"1"," num  "
"1","-0.532 -0.145 1.954 2.306 0.164"
"1"," ..."
