"0","if (algo.LASSO == TRUE){"
"0","  t1 = Sys.time()"
"0","  model.LASSO = cv.glmnet(as.matrix(data.train[,feature.names]), data.train[,label.names], nfolds = 5, standardize = TRUE)  "
"0","  summary(model.LASSO)"
"0","  "
"0","  t2 = Sys.time()"
"0","  print (paste(""Time taken for LASSO: "",t2-t1, sep = """"))"
"0","  "
"0","  plot(model.LASSO)"
"0","  best_lambda = model.LASSO$lambda.1se"
"0","  lasso_coef = model.LASSO$glmnet.fit$beta[ , model.LASSO$glmnet.fit$lambda == best_lambda]"
"0","  print (lasso_coef)"
"0","  lasso_coef [ abs(lasso_coef) > 0 ]"
"0","  "
"0","  as.matrix(data.train[,feature.names])"
"0","  "
"0","}"
"1","[1]"
"1"," ""Time taken for LASSO: 1.69549417495728"""
"1","
"
"1","           x1 "
"1","           x2 "
"1","           x3 "
"1","           x4 "
"1","           x5 "
"1","           x6 "
"1","           x7 "
"1","           x8 "
"1","           x9 "
"1","
"
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","-9.883173e-06 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 8.636735e-03 "
"1"," 0.000000e+00 "
"1"," 2.040664e-03 "
"1","
"
"1","          x10 "
"1","          x11 "
"1","          x12 "
"1","          x13 "
"1","          x14 "
"1","          x15 "
"1","          x16 "
"1","          x17 "
"1","          x19 "
"1","
"
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 1.574092e-04 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","
"
"1","          x20 "
"1","          x21 "
"1","          x22 "
"1","          x23 "
"1","        stat1 "
"1","        stat2 "
"1","        stat3 "
"1","        stat4 "
"1","        stat5 "
"1","
"
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","
"
"1","        stat6 "
"1","        stat7 "
"1","        stat8 "
"1","        stat9 "
"1","       stat10 "
"1","       stat11 "
"1","       stat12 "
"1","       stat13 "
"1","       stat14 "
"1","
"
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","
"
"1","       stat15 "
"1","       stat16 "
"1","       stat17 "
"1","       stat18 "
"1","       stat19 "
"1","       stat20 "
"1","       stat21 "
"1","       stat22 "
"1","       stat23 "
"1","
"
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","
"
"1","       stat24 "
"1","       stat25 "
"1","       stat26 "
"1","       stat27 "
"1","       stat28 "
"1","       stat29 "
"1","       stat30 "
"1","       stat31 "
"1","       stat32 "
"1","
"
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","
"
"1","       stat33 "
"1","       stat34 "
"1","       stat35 "
"1","       stat36 "
"1","       stat37 "
"1","       stat38 "
"1","       stat39 "
"1","       stat40 "
"1","       stat41 "
"1","
"
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","
"
"1","       stat42 "
"1","       stat43 "
"1","       stat44 "
"1","       stat45 "
"1","       stat46 "
"1","       stat47 "
"1","       stat48 "
"1","       stat49 "
"1","       stat50 "
"1","
"
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","
"
"1","       stat51 "
"1","       stat52 "
"1","       stat53 "
"1","       stat54 "
"1","       stat55 "
"1","       stat56 "
"1","       stat57 "
"1","       stat58 "
"1","       stat59 "
"1","
"
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","
"
"1","       stat60 "
"1","       stat61 "
"1","       stat62 "
"1","       stat63 "
"1","       stat64 "
"1","       stat65 "
"1","       stat66 "
"1","       stat67 "
"1","       stat68 "
"1","
"
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1","
"
"1","       stat69 "
"1","       stat70 "
"1","       stat71 "
"1","       stat72 "
"1","       stat73 "
"1","       stat74 "
"1","       stat75 "
"1","       stat76 "
"1","       stat77 "
"1","
"
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
"1"," 0.000000e+00 "
