"0","summary(model)
"
"1","
Call:
"
"1","lm(formula = y3 ~ ., data = data)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-22.504 "
"1"," -6.156 "
"1"," -1.719 "
"1","  4.504 "
"1"," 68.264 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  9.603e+01"
"1","  2.452e+00"
"1","  39.169"
"1","  < 2e-16"
"1"," ***"
"1","
x1         "
"1"," -8.524e-02"
"1","  1.709e-01"
"1","  -0.499"
"1"," 0.617945"
"1","    "
"1","
x2         "
"1","  8.985e-02"
"1","  1.093e-01"
"1","   0.822"
"1"," 0.411025"
"1","    "
"1","
x3         "
"1","  1.374e-02"
"1","  2.992e-02"
"1","   0.459"
"1"," 0.646035"
"1","    "
"1","
x4         "
"1"," -1.381e-02"
"1","  2.362e-03"
"1","  -5.847"
"1"," 5.21e-09"
"1"," ***"
"1","
x5         "
"1","  8.122e-02"
"1","  7.736e-02"
"1","   1.050"
"1"," 0.293818"
"1","    "
"1","
x6         "
"1","  7.593e-02"
"1","  1.561e-01"
"1","   0.487"
"1"," 0.626608"
"1","    "
"1","
x7         "
"1","  3.275e+00"
"1","  1.667e-01"
"1","  19.639"
"1","  < 2e-16"
"1"," ***"
"1","
x8         "
"1","  1.305e-01"
"1","  3.882e-02"
"1","   3.360"
"1"," 0.000782"
"1"," ***"
"1","
x9         "
"1","  9.161e-01"
"1","  8.667e-02"
"1","  10.571"
"1","  < 2e-16"
"1"," ***"
"1","
x10        "
"1","  3.338e-01"
"1","  8.068e-02"
"1","   4.137"
"1"," 3.56e-05"
"1"," ***"
"1","
x11        "
"1","  5.799e+07"
"1","  1.932e+07"
"1","   3.002"
"1"," 0.002690"
"1"," ** "
"1","
x12        "
"1"," -5.382e-02"
"1","  4.913e-02"
"1","  -1.095"
"1"," 0.273380"
"1","    "
"1","
x13        "
"1","  2.509e-02"
"1","  1.961e-02"
"1","   1.280"
"1"," 0.200631"
"1","    "
"1","
x14        "
"1"," -1.741e-01"
"1","  8.461e-02"
"1","  -2.058"
"1"," 0.039673"
"1"," *  "
"1","
x15        "
"1","  1.799e-02"
"1","  8.064e-02"
"1","   0.223"
"1"," 0.823456"
"1","    "
"1","
x16        "
"1","  2.651e-01"
"1","  5.580e-02"
"1","   4.751"
"1"," 2.06e-06"
"1"," ***"
"1","
x17        "
"1","  4.316e-01"
"1","  8.498e-02"
"1","   5.079"
"1"," 3.89e-07"
"1"," ***"
"1","
x18        "
"1","  1.715e+00"
"1","  5.939e-02"
"1","  28.883"
"1","  < 2e-16"
"1"," ***"
"1","
x19        "
"1","  6.632e-02"
"1","  4.329e-02"
"1","   1.532"
"1"," 0.125525"
"1","    "
"1","
x20        "
"1"," -1.098e-01"
"1","  3.004e-01"
"1","  -0.365"
"1"," 0.714784"
"1","    "
"1","
x21        "
"1","  3.882e-02"
"1","  1.107e-02"
"1","   3.508"
"1"," 0.000454"
"1"," ***"
"1","
x22        "
"1"," -1.190e-01"
"1","  9.042e-02"
"1","  -1.316"
"1"," 0.188193"
"1","    "
"1","
x23        "
"1","  1.434e-02"
"1","  8.576e-02"
"1","   0.167"
"1"," 0.867187"
"1","    "
"1","
stat1      "
"1","  4.669e-04"
"1","  6.485e-02"
"1","   0.007"
"1"," 0.994257"
"1","    "
"1","
stat2      "
"1","  1.162e-02"
"1","  6.458e-02"
"1","   0.180"
"1"," 0.857248"
"1","    "
"1","
stat3      "
"1","  1.307e-01"
"1","  6.493e-02"
"1","   2.013"
"1"," 0.044196"
"1"," *  "
"1","
stat4      "
"1"," -1.335e-01"
"1","  6.518e-02"
"1","  -2.048"
"1"," 0.040604"
"1"," *  "
"1","
stat5      "
"1"," -2.784e-02"
"1","  6.512e-02"
"1","  -0.428"
"1"," 0.669012"
"1","    "
"1","
stat6      "
"1"," -4.092e-02"
"1","  6.506e-02"
"1","  -0.629"
"1"," 0.529414"
"1","    "
"1","
stat7      "
"1"," -3.997e-02"
"1","  6.495e-02"
"1","  -0.615"
"1"," 0.538299"
"1","    "
"1","
stat8      "
"1","  1.173e-02"
"1","  6.494e-02"
"1","   0.181"
"1"," 0.856649"
"1","    "
"1","
stat9      "
"1"," -2.162e-02"
"1","  6.481e-02"
"1","  -0.334"
"1"," 0.738730"
"1","    "
"1","
stat10     "
"1"," -7.229e-02"
"1","  6.482e-02"
"1","  -1.115"
"1"," 0.264828"
"1","    "
"1","
stat11     "
"1"," -4.785e-02"
"1","  6.542e-02"
"1","  -0.731"
"1"," 0.464537"
"1","    "
"1","
stat12     "
"1","  3.317e-02"
"1","  6.477e-02"
"1","   0.512"
"1"," 0.608600"
"1","    "
"1","
stat13     "
"1"," -1.161e-01"
"1","  6.467e-02"
"1","  -1.795"
"1"," 0.072722"
"1"," .  "
"1","
stat14     "
"1"," -2.557e-01"
"1","  6.450e-02"
"1","  -3.965"
"1"," 7.42e-05"
"1"," ***"
"1","
stat15     "
"1"," -7.344e-02"
"1","  6.457e-02"
"1","  -1.137"
"1"," 0.255452"
"1","    "
"1","
stat16     "
"1","  1.942e-02"
"1","  6.474e-02"
"1","   0.300"
"1"," 0.764215"
"1","    "
"1","
stat17     "
"1"," -7.484e-03"
"1","  6.434e-02"
"1","  -0.116"
"1"," 0.907393"
"1","    "
"1","
stat18     "
"1"," -6.582e-02"
"1","  6.456e-02"
"1","  -1.020"
"1"," 0.307988"
"1","    "
"1","
stat19     "
"1","  6.279e-02"
"1","  6.475e-02"
"1","   0.970"
"1"," 0.332280"
"1","    "
"1","
stat20     "
"1"," -8.844e-02"
"1","  6.470e-02"
"1","  -1.367"
"1"," 0.171691"
"1","    "
"1","
stat21     "
"1"," -1.726e-02"
"1","  6.504e-02"
"1","  -0.265"
"1"," 0.790687"
"1","    "
"1","
stat22     "
"1"," -1.287e-01"
"1","  6.490e-02"
"1","  -1.983"
"1"," 0.047373"
"1"," *  "
"1","
stat23     "
"1","  1.870e-01"
"1","  6.456e-02"
"1","   2.897"
"1"," 0.003776"
"1"," ** "
"1","
stat24     "
"1"," -1.075e-01"
"1","  6.491e-02"
"1","  -1.657"
"1"," 0.097594"
"1"," .  "
"1","
stat25     "
"1"," -1.266e-01"
"1","  6.472e-02"
"1","  -1.957"
"1"," 0.050443"
"1"," .  "
"1","
stat26     "
"1"," -7.819e-02"
"1","  6.479e-02"
"1","  -1.207"
"1"," 0.227586"
"1","    "
"1","
stat27     "
"1","  3.190e-02"
"1","  6.488e-02"
"1","   0.492"
"1"," 0.622963"
"1","    "
"1","
stat28     "
"1","  3.033e-02"
"1","  6.493e-02"
"1","   0.467"
"1"," 0.640449"
"1","    "
"1","
stat29     "
"1","  7.390e-02"
"1","  6.528e-02"
"1","   1.132"
"1"," 0.257661"
"1","    "
"1","
stat30     "
"1","  7.742e-02"
"1","  6.540e-02"
"1","   1.184"
"1"," 0.236494"
"1","    "
"1","
stat31     "
"1"," -3.705e-02"
"1","  6.551e-02"
"1","  -0.566"
"1"," 0.571685"
"1","    "
"1","
stat32     "
"1"," -5.536e-03"
"1","  6.530e-02"
"1","  -0.085"
"1"," 0.932447"
"1","    "
"1","
stat33     "
"1"," -1.197e-01"
"1","  6.458e-02"
"1","  -1.853"
"1"," 0.063927"
"1"," .  "
"1","
stat34     "
"1","  4.858e-02"
"1","  6.476e-02"
"1","   0.750"
"1"," 0.453223"
"1","    "
"1","
stat35     "
"1"," -1.121e-01"
"1","  6.498e-02"
"1","  -1.725"
