"0","model.full = lm(formula , data.train)"
"0","summary(model.full)"
"1","
Call:
"
"1","lm(formula = formula, data = data.train)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.08476 "
"1","-0.02071 "
"1","-0.00492 "
"1"," 0.01619 "
"1"," 0.18923 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.971e+00"
"1","  9.263e-03"
"1"," 212.744"
"1","  < 2e-16"
"1"," ***"
"1","
x1         "
"1"," -1.468e-04"
"1","  6.356e-04"
"1","  -0.231"
"1"," 0.817411"
"1","    "
"1","
x2         "
"1","  5.369e-04"
"1","  4.060e-04"
"1","   1.323"
"1"," 0.186034"
"1","    "
"1","
x3         "
"1","  1.747e-05"
"1","  1.112e-04"
"1","   0.157"
"1"," 0.875156"
"1","    "
"1","
x4         "
"1"," -4.608e-05"
"1","  8.805e-06"
"1","  -5.234"
"1"," 1.72e-07"
"1"," ***"
"1","
x5         "
"1","  5.054e-05"
"1","  2.882e-04"
"1","   0.175"
"1"," 0.860835"
"1","    "
"1","
x6         "
"1","  1.726e-04"
"1","  5.822e-04"
"1","   0.296"
"1"," 0.766960"
"1","    "
"1","
x7         "
"1","  1.154e-02"
"1","  6.197e-04"
"1","  18.622"
"1","  < 2e-16"
"1"," ***"
"1","
x8         "
"1","  4.641e-04"
"1","  1.438e-04"
"1","   3.227"
"1"," 0.001260"
"1"," ** "
"1","
x9         "
"1","  3.313e-03"
"1","  3.220e-04"
"1","  10.288"
"1","  < 2e-16"
"1"," ***"
"1","
x10        "
"1","  1.049e-03"
"1","  3.000e-04"
"1","   3.495"
"1"," 0.000477"
"1"," ***"
"1","
x11        "
"1","  1.659e+05"
"1","  7.232e+04"
"1","   2.295"
"1"," 0.021792"
"1"," *  "
"1","
x12        "
"1"," -7.932e-05"
"1","  1.837e-04"
"1","  -0.432"
"1"," 0.665858"
"1","    "
"1","
x13        "
"1","  1.374e-04"
"1","  7.265e-05"
"1","   1.891"
"1"," 0.058628"
"1"," .  "
"1","
x14        "
"1"," -7.598e-04"
"1","  3.148e-04"
"1","  -2.414"
"1"," 0.015829"
"1"," *  "
"1","
x15        "
"1"," -9.854e-05"
"1","  2.986e-04"
"1","  -0.330"
"1"," 0.741381"
"1","    "
"1","
x16        "
"1","  9.464e-04"
"1","  2.069e-04"
"1","   4.574"
"1"," 4.90e-06"
"1"," ***"
"1","
x17        "
"1","  1.199e-03"
"1","  3.159e-04"
"1","   3.795"
"1"," 0.000149"
"1"," ***"
"1","
x19        "
"1","  2.694e-04"
"1","  1.611e-04"
"1","   1.672"
"1"," 0.094532"
"1"," .  "
"1","
x20        "
"1"," -4.006e-04"
"1","  1.117e-03"
"1","  -0.359"
"1"," 0.719871"
"1","    "
"1","
x21        "
"1","  1.162e-04"
"1","  4.127e-05"
"1","   2.815"
"1"," 0.004894"
"1"," ** "
"1","
x22        "
"1"," -6.152e-04"
"1","  3.372e-04"
"1","  -1.824"
"1"," 0.068147"
"1"," .  "
"1","
x23        "
"1","  2.063e-04"
"1","  3.190e-04"
"1","   0.647"
"1"," 0.517863"
"1","    "
"1","
stat1      "
"1","  5.813e-05"
"1","  2.411e-04"
"1","   0.241"
"1"," 0.809485"
"1","    "
"1","
stat2      "
"1"," -5.250e-05"
"1","  2.398e-04"
"1","  -0.219"
"1"," 0.826724"
"1","    "
"1","
stat3      "
"1","  3.577e-04"
"1","  2.420e-04"
"1","   1.478"
"1"," 0.139423"
"1","    "
"1","
stat4      "
"1"," -6.286e-04"
"1","  2.433e-04"
"1","  -2.584"
"1"," 0.009800"
"1"," ** "
"1","
stat5      "
"1"," -7.912e-05"
"1","  2.429e-04"
"1","  -0.326"
"1"," 0.744676"
"1","    "
"1","
stat6      "
"1"," -1.292e-04"
"1","  2.412e-04"
"1","  -0.536"
"1"," 0.592199"
"1","    "
"1","
stat7      "
"1"," -1.651e-04"
"1","  2.417e-04"
"1","  -0.683"
"1"," 0.494512"
"1","    "
"1","
stat8      "
"1"," -9.406e-05"
"1","  2.414e-04"
"1","  -0.390"
"1"," 0.696884"
"1","    "
"1","
stat9      "
"1","  3.413e-05"
"1","  2.415e-04"
"1","   0.141"
"1"," 0.887622"
"1","    "
"1","
stat10     "
"1"," -1.407e-04"
"1","  2.422e-04"
"1","  -0.581"
"1"," 0.561405"
"1","    "
"1","
stat11     "
"1"," -3.422e-04"
"1","  2.430e-04"
"1","  -1.408"
"1"," 0.159223"
"1","    "
"1","
stat12     "
"1","  1.377e-04"
"1","  2.415e-04"
"1","   0.570"
"1"," 0.568593"
"1","    "
"1","
stat13     "
"1"," -4.393e-04"
"1","  2.401e-04"
"1","  -1.829"
"1"," 0.067382"
"1"," .  "
"1","
stat14     "
"1"," -9.838e-04"
"1","  2.409e-04"
"1","  -4.083"
"1"," 4.50e-05"
"1"," ***"
"1","
stat15     "
"1"," -2.250e-04"
"1","  2.414e-04"
"1","  -0.932"
"1"," 0.351409"
"1","    "
"1","
stat16     "
"1","  2.110e-04"
"1","  2.414e-04"
"1","   0.874"
"1"," 0.382041"
"1","    "
"1","
stat17     "
"1","  1.464e-04"
"1","  2.395e-04"
"1","   0.611"
"1"," 0.541116"
"1","    "
"1","
stat18     "
"1"," -2.351e-04"
"1","  2.401e-04"
"1","  -0.979"
"1"," 0.327582"
"1","    "
"1","
stat19     "
"1","  1.430e-04"
"1","  2.419e-04"
"1","   0.591"
"1"," 0.554477"
"1","    "
"1","
stat20     "
"1"," -2.278e-04"
"1","  2.399e-04"
"1","  -0.949"
"1"," 0.342416"
